"Y","X.1","X.2"
1,-1.43210749504274,-1.30548132879369
0,0.292117742020012,1.52157845405547
0,-1.43154576884855,0.0347109712008252
1,0.596689425357383,-0.521422096778712
0,0.245621082623281,-0.727919992588095
0,-0.588371450422245,1.4711840082804
0,-0.707669764405091,-0.52286894115773
1,-0.0925434887747671,-0.000285422191266679
0,-0.121785959126516,-1.23032399666642
0,-0.0718739526026506,0.180529130446321
0,0.981599713443271,-2.20982874281388
1,0.297032976307552,-0.995233028580128
1,0.683926335885122,-1.64473300005421
0,0.592995576139214,0.311819332950976
0,-0.559994561138767,-1.45983436323141
1,-0.286825470367998,0.378494963932622
0,-0.391924913433217,-2.61928236702439
0,-0.455988987557293,0.146294244782862
1,0.585945066074135,-0.386846674153587
1,-0.0759184852575703,1.50563809789371
1,0.385636272288096,1.10403483999941
1,0.179163369676958,-1.00519223724754
0,0.770616096229762,-0.130098280644872
1,-0.678622605446941,-1.39416152296916
1,-0.0572936316072702,-0.517225025764376
1,0.241651307246435,0.933737103057046
0,-0.582243088477531,2.15389956450466
1,-0.245489015509261,0.6688045473865
1,0.0241069120194177,-0.496591419674394
0,0.872998108402115,0.00204840309260197
0,0.3851792895883,-0.545278349779775
1,-0.657128599319032,-0.390714391753519
0,1.44346508089771,-0.4808313892194
0,-0.345259810976786,0.468776501295724
1,0.228694073603028,-0.636620557466385
0,-1.17205507238043,0.541572348598381
0,0.0609758567057612,-0.0416509866392907
1,-0.00297875191597037,-1.24312335189508
0,-0.735848485627206,0.629360062203285
1,-0.0950616459137445,-0.205831079279309
1,-0.707424515118994,0.301690079412783
1,1.53015443384982,-0.745519734677323
1,1.38612777646981,-0.558860385239884
1,-0.1831094968315,-0.792425706669333
1,0.0483496505189976,-0.530079657828947
0,-0.655073887827621,-0.856681559973753
0,1.4752896660299,-0.0138524008945597
1,-0.614189013630251,-0.103209642009968
0,-0.73013577754792,-0.113447299710841
1,-0.198093281714819,1.17346209140777
1,-0.570218277491584,0.27390347120845
0,-0.906865938189894,0.602349427299489
0,-0.943316489193225,-1.64697635040235
0,-1.03470149547986,-1.15681496713239
1,0.823605590632563,0.113138618314963
1,-0.57916020332869,1.62573665507308
0,0.306735449855783,-0.367662902203409
1,-0.736419570974161,0.227276720831474
0,-0.116723682324625,0.271300926985605
1,-0.806729237332546,1.18155724740352
1,-0.40214305196354,-1.60499407080806
1,-0.506677870633605,-0.243536777331063
1,0.441800159380108,2.43117865109574
0,0.587467259375732,0.300181365562167
0,0.95337787521828,-0.35685601043678
0,0.31628793401514,-1.78036047053158
0,0.0704368534594069,0.331309252895823
0,0.493758444972296,-0.646993774807174
1,0.178851207125187,1.03914172962629
1,1.22414441026424,0.25870751780496
1,-0.712002481827436,0.984039662348569
1,0.738799241972119,-0.305497184872554
0,-1.43460403837564,1.73389802884262
0,-0.208707029318417,-0.343371880518675
1,-0.147438064655089,1.07681762763453
0,-0.271540332958205,-0.368936093389886
0,-0.755082259650577,0.581504016498852
0,-0.342034348291567,-0.015171245996121
0,0.180510088870302,-0.381660993454469
1,0.223061610451161,-0.456751143417138
0,-0.623356367928981,0.589679036653766
1,-0.767036030808172,-0.611158612927459
0,0.107711871631125,0.989778405809841
1,1.3253729829603,1.17871212101351
1,1.1204202527968,-0.0550694810598138
1,0.359647099323682,-0.123411350177812
0,0.98232685254404,0.742943850473398
0,-0.93099014872886,-0.264592718071706
1,-0.28481265880387,-0.480754348706943
1,-0.0657966668725536,-0.268274937094488
1,-0.701498273226727,-0.772058709265228
0,0.492536779911269,-0.0222771573717978
0,0.335127729316801,1.24546882720426
1,-0.226427510025675,0.293318938473178
1,-0.188448395734212,-0.996614735888959
1,0.0341202331419458,-0.83586734654632
1,0.331718521787557,1.29523699489132
1,0.552919437234081,-1.00649273904207
0,0.0421709568561319,-1.57070890898392
0,0.988366569541775,0.172411757678134
0,-0.0634869665801384,-0.26412525431185
1,-0.263953536081045,-1.06298887556761
1,-0.819340476769232,0.559573050962592
1,0.00427080643303638,2.02598921548102
0,0.644003137685596,-0.396181267000395
0,0.0137901143583195,-0.102603912061002
0,1.14876204412382,1.37051704289353
0,-1.10457454148046,-0.358216691199908
0,0.27560890795507,-1.995343396032
1,0.114986628557631,0.694369447119445
1,1.2857557766874,0.587121075690551
0,0.211130533557073,-1.10376558598064
0,-0.0299345928938057,-0.201081027254156
0,-0.619307582682253,-0.620281154053698
0,0.059820461622705,2.06039113881689
1,-0.615256960359116,1.24994949967283
1,0.324782481075384,0.375717685032307
1,-0.514212519312928,-0.984124660400828
1,-0.533369131047143,-0.977858767358058
0,0.142183905323752,2.04226642389483
0,0.862343763126863,-1.05425635941983
1,-0.148350370499596,-1.20446321285339
0,-0.491265656817778,-0.0491819017565193
0,0.37517113085033,-1.14371914661593
0,-0.297798256694736,0.369585075706495
1,-0.242821717806764,0.157187870235591
0,-0.0347904942388514,0.772732002890135
0,0.645097270573113,-0.969439534452225
0,0.0171850873890248,0.137189530426004
0,0.363162930073107,-0.562736990218829
0,-0.708889151215515,0.337060268340574
0,-0.580080209270976,1.21283205474906
0,-0.697213242862177,-0.965335466236138
1,0.174130192445849,-1.44058318659073
0,0.375018841088235,-0.754723092842153
0,0.0523870458701303,-0.890917648023117
0,1.68638791884194,1.33337539716938
0,0.958025425754331,0.396674027234238
1,-0.334399408986586,0.279914942626944
0,1.4492724776583,-0.513757180316819
0,-1.93129060160216,-0.395894179778171
0,-0.207394854334997,0.694376419319677
0,-0.581618124689683,-0.577522879753748
0,-0.443310285379761,-0.515719554822736
0,-0.586164553645846,-0.014532378640099
1,0.753976973171153,-0.486703856850957
0,0.114050269310356,0.0725339938947883
1,0.510805319962542,0.90883054941497
0,0.495534662069822,0.58518403138272
1,0.648380145940525,0.377344835141736
1,-0.0664770155785175,2.45578407157649
0,-0.472216901441574,-1.14488222903655
1,1.23912547537481,-1.07301121629742
0,0.00541802314802854,-1.00676545774605
0,-0.303188104713502,-0.832738202800082
0,-0.452369185835895,-1.46519964037704
0,-0.462026617592755,0.128965436089462
1,0.854192408578365,1.19489853141788
0,0.186657916468889,0.687180556522704
0,-0.253221761653182,-0.0915864714619055
1,-0.154370158458486,-0.134376410671359
1,0.06797389284652,0.843469186485434
1,-0.197278141086901,1.90600403745262
0,-0.7424423646809,-0.74722546519275
0,-1.50712940740855,0.699037863177794
1,-0.0510551090051701,0.91624656828946
1,0.0175315197552918,0.242522124640141
0,0.349971625838163,0.0816244801358278
1,0.879409769550713,2.25226119237668
0,0.317145861391968,-1.10780236644558
0,-1.21737540797218,0.340441526887624
1,-0.991918741173419,-0.668462629741876
1,0.464588800982008,0.279649265129944
0,-0.326272789696875,0.0512717611198529
0,-0.14255566913819,0.175584535580658
1,-0.196266363294572,-1.42510442916696
0,0.612805637786297,-1.56467390169534
1,-1.1148729768098,-1.05439457827771
0,0.51142460397363,1.22144508351542
0,-0.704211266588623,-2.1748068068602
0,-0.0437259092846844,0.432328344420545
0,-0.602319207115667,-0.212336564625299
0,0.763995898318314,0.0304599506504883
1,-0.350150261675397,2.02171094047098
1,1.1741872960678,-0.0651423972568206
0,-0.0619855802203344,0.00824864545993669
0,0.0351862044722085,1.05820139936427
0,-0.104352023679595,0.54897842764053
0,0.0538373088597614,0.862423213630381
1,-0.0587732783315099,0.181146507310155
1,-0.539552217367494,1.16993651081762
0,-1.03858860731927,0.133255014409026
0,0.207863964217951,-1.6813455436444
0,-0.261042255959545,-0.761876573751606
1,-0.0488871973740724,1.06052896901595
1,0.783325130024173,0.336041044244252
1,-0.403798425004851,2.32031458867826
0,0.410033486312306,0.487788851983224
1,0.323303199453512,0.462610219238901
0,0.669901478115172,0.0141671748226112
1,0.250853004530088,0.0471991614011359
1,0.662366010831385,0.0463234351783851
1,-1.03679757355228,1.51745677572597
1,0.249133728441824,0.460868327685292
1,-0.0187109114617783,-0.91826184868113
1,-0.651864326683256,1.06218209757906
1,-0.514097734284074,-2.16955017352442
1,-0.783059639464837,1.5610741322712
1,-0.672465741509496,0.256781260275932
0,-0.0381004292113212,0.290199602728838
0,0.381189188096085,0.984870596788571
0,0.0868178412937493,0.905926746246165
1,-0.193833531580546,-0.620988400790875
1,-0.406237171380806,1.20871204994619
1,0.130263209630954,1.2359757788517
0,0.909746614799027,0.770783476594895
1,0.311515984505822,-0.733360356214409
1,1.00582879204632,0.592202730805362
0,0.17175841778301,2.49440903523679
1,0.95116423205739,-0.0967468793161918
0,1.07097238346005,-0.741175221149905
1,1.47945926067143,0.547010128551748
1,-1.26473520681858,-0.125428410269214
1,-0.261984038306956,-0.563263912594818
1,0.796880273768285,-0.0580698334224153
1,0.160237767509519,-0.961685368702299
1,0.14497902392176,-0.564692328002107
1,-0.39594839316804,0.611721662599645
1,0.360048280588222,0.382561300084868
1,-0.22142048854976,-0.262340047510472
1,-0.7724905516434,-0.124915107153268
1,-0.202160084086756,0.340309011020049
1,0.906661295397216,-0.565113967988581
0,0.453110654806321,-0.509813257349924
1,0.578123756002,-0.0787412529346067
1,-0.221210659070176,0.435998338502637
0,-0.163611530767842,-1.42581197664894
1,0.356150427232265,-1.29337079704463
1,-0.1049094456889,0.648813086163007
0,0.225640254084765,2.18731421986927
0,0.206529854114372,-0.539590748912298
0,-0.0488454260793176,0.00827551178552298
1,0.0599942725003383,1.97405494183151
1,-0.813153661310377,0.57151348203555
0,-1.35963882462134,0.168860445306909
1,1.20139310078574,0.505918651645754
1,-0.963094659603652,-1.52287767029736
0,0.516123841635774,-1.63566115297592
0,1.64932008094648,0.480757158433423
0,0.440170054270016,-1.80895368674145
1,-0.361191413277896,0.298052521210549
0,0.609340445983885,0.318951455311016
0,0.694730541607315,1.07114391709393
1,-1.37047831525612,-0.942314740773016
0,-0.410717809116583,-0.56593795072673
0,0.487344823546569,-1.21922050389771
1,-0.929515282096178,-0.138050489802526
1,0.636260305692654,1.62481687640396
1,0.38351534082483,-0.0249756966487475
0,-0.201024467939718,-0.953325757800028
0,-0.758004764814708,-0.173838990986063
1,-0.300082665961856,1.51366758393836
0,0.990696638394106,2.35562288916585
0,0.0938406389627024,-0.407946830484097
0,-0.968051720051678,-0.695450723707045
1,-0.746381457307461,0.935223881248339
0,0.478488377921729,1.06756361104201
0,-0.143920987385742,-0.330441897203424
0,0.0660297868849936,-0.0250752472884534
0,-0.218558352311494,1.07997319178794
0,-0.286569257811197,-0.0204578998429711
0,0.233322235959501,-0.349694207156999
1,-1.84667801878966,0.0630286377363358
1,1.00850716210584,0.159990510227525
0,0.779656613659177,0.569235842305172
1,0.325782973699591,-1.26709767896651
0,-0.674243877436961,-0.802139066837367
1,-0.165107729812467,0.259274852486285
0,-1.03329568357217,0.447353276478003
1,-0.0340792615841493,0.13980258545078
0,-0.174864337603411,-0.907266101760279
0,-1.40063639464837,0.751109608066618
0,0.600420147535897,1.05026184924368
1,0.81845550972808,0.327525806196112
1,1.3959903532574,0.621185911863348
1,-0.416993951922819,-0.781420014649766
0,-0.966318245644837,0.238783617630374
0,0.687587818712674,-1.52529031411616
1,-0.570219315386582,1.08816216695302
1,0.21723424322065,-0.843824651972554
0,0.715884856675151,0.76042005843785
1,-0.0836357392796538,0.182458336707424
0,-0.208515613761788,0.748915212646494
1,1.27816626892376,-0.671627307766256
1,-0.248445850125241,0.127060368045652
0,0.297556493186571,0.773137019089551
1,-0.586232835715324,0.996143363580371
0,-0.582003223593682,-0.892313207834197
0,-1.08664352483067,0.48576059132804
0,0.448992045206121,-0.169508599585601
1,-0.561679319113352,-1.00606217839396
0,0.367635390506705,-0.683183480371184
1,-0.0528888377154008,1.93740628879294
1,0.111176920620737,-0.278065002110623
